2026-05-13 17:53:16,690 [8399493] SEVERE - org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer - Missing header Content-Length in input "{"jsonrpc":"2.0","method":"window/logMessage","params":{"type":4,"message":"Refreshing indexes..."}}Content-Length: 100

"
java.lang.IllegalStateException: Missing header Content-Length in input "{"jsonrpc":"2.0","method":"window/logMessage","params":{"type":4,"message":"Refreshing indexes..."}}Content-Length: 100
	at com.github.benmanes.caffeine.cache.CacheLoader.lambda$asyncLoad$0(CacheLoader.java:111)
	... 7 more
2026-05-14 12:41:49,501 [76112304]   INFO - STDERR - com.intellij.packageChecker.model.exceptions.AnalysisException: Failed to check dependencies on server: https://vulnerability-search.jetbrains.com/api/v5/vulnerabilities
2026-05-14 12:41:49,501 [76112304]   INFO - STDERR - 	at com.intellij.packageChecker.model.GeneralRepositoryServer.getPackagesFromServer(GeneralRepositoryServer.kt:110)
2026-05-14 12:41:49,501 [76112304]   INFO - STDERR - 	at com.intellij.packageChecker.model.GeneralRepositoryServer.access$getPackagesFromServer(GeneralRepositoryServer.kt:25)
2026-05-14 12:41:49,501 [76112304]   INFO - STDERR - 	at com.intellij.packageChecker.model.GeneralRepositoryServer$getPackagesFromServer$1.invokeSuspend(GeneralRepositoryServer.kt)
2026-05-14 12:41:49,501 [76112304]   INFO - STDERR - 	at kotlin.coroutines.jvm.internal.BaseContinuationImpl.resumeWith(ContinuationImpl.kt:34)
2026-05-14 12:41:49,501 [76112304]   INFO - STDERR - 	at kotlinx.coroutines.DispatchedTask.run(DispatchedTask.kt:98)
2026-05-14 12:41:49,501 [76112304]   INFO - STDERR - 	at kotlinx.coroutines.scheduling.CoroutineScheduler.runSafely(CoroutineScheduler.kt:610)
2026-05-14 12:41:49,501 [76112304]   INFO - STDERR - 	at kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.runDefaultDispatcherTask(CoroutineScheduler.kt:1194)
2026-05-14 12:41:49,501 [76112304]   INFO - STDERR - 	at kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.executeTask(CoroutineScheduler.kt:906)
2026-05-14 12:41:49,501 [76112304]   INFO - STDERR - 	at kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.runWorker(CoroutineScheduler.kt:775)
2026-05-14 12:41:49,501 [76112304]   INFO - STDERR - 	at kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.run(CoroutineScheduler.kt:762)
2026-05-14 12:41:49,501 [76112304]   WARN - #c.i.p.m.GeneralRepositoryServer - Failed to check dependencies on server: https://vulnerability-search.jetbrains.com
2026-05-14 12:41:49,903 [76112706]   INFO - STDERR - com.intellij.packageChecker.model.exceptions.AnalysisException: Failed to check dependencies on server: https://vulnerability-search.jetbrains.com/api/v5/vulnerabilities
2026-05-14 12:41:49,903 [76112706]   INFO - STDERR - 	at com.intellij.packageChecker.model.GeneralRepositoryServer.getPackagesFromServer(GeneralRepositoryServer.kt:110)
2026-05-14 12:41:49,903 [76112706]   INFO - STDERR - 	at com.intellij.packageChecker.model.GeneralRepositoryServer.access$getPackagesFromServer(GeneralRepositoryServer.kt:25)
2026-05-14 12:41:49,903 [76112706]   INFO - STDERR - 	at com.intellij.packageChecker.model.GeneralRepositoryServer$getPackagesFromServer$1.invokeSuspend(GeneralRepositoryServer.kt)
2026-05-14 12:41:49,903 [76112706]   INFO - STDERR - 	at kotlin.coroutines.jvm.internal.BaseContinuationImpl.resumeWith(ContinuationImpl.kt:34)
2026-05-14 12:41:49,903 [76112706]   INFO - STDERR - 	at kotlinx.coroutines.DispatchedTask.run(DispatchedTask.kt:98)
2026-05-14 12:41:49,903 [76112706]   INFO - STDERR - 	at kotlinx.coroutines.scheduling.CoroutineScheduler.runSafely(CoroutineScheduler.kt:610)
2026-05-14 12:41:49,903 [76112706]   INFO - STDERR - 	at kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.runDefaultDispatcherTask(CoroutineScheduler.kt:1194)
2026-05-14 12:41:49,903 [76112706]   INFO - STDERR - 	at kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.executeTask(CoroutineScheduler.kt:906)
2026-05-14 12:41:49,903 [76112706]   INFO - STDERR - 	at kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.runWorker(CoroutineScheduler.kt:775)
2026-05-14 12:41:49,903 [76112706]   INFO - STDERR - 	at kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.run(CoroutineScheduler.kt:762)
2026-05-14 12:41:49,903 [76112706]   WARN - #c.i.p.m.GeneralRepositoryServer - Failed to check dependencies on server: https://vulnerability-search.jetbrains.com
2026-05-14 12:41:50,590 [76113393]   INFO - #com.anthropic.claude.intellij.ui.ClaudeChatPanel - Message from webview: type=new_session
2026-05-14 12:41:50,610 [76113413]   INFO - STDERR - com.intellij.packageChecker.model.exceptions.AnalysisException: Failed to check dependencies on server: https://vulnerability-search.jetbrains.com/api/v5/vulnerabilities
2026-05-14 12:41:50,610 [76113413]   INFO - STDERR - 	at com.intellij.packageChecker.model.GeneralRepositoryServer.getPackagesFromServer(GeneralRepositoryServer.kt:110)
2026-05-14 12:41:50,610 [76113413]   INFO - STDERR - 	at com.intellij.packageChecker.model.GeneralRepositoryServer.access$getPackagesFromServer(GeneralRepositoryServer.kt:25)
2026-05-14 12:41:50,610 [76113413]   INFO - STDERR - 	at com.intellij.packageChecker.model.GeneralRepositoryServer$getPackagesFromServer$1.invokeSuspend(GeneralRepositoryServer.kt)
2026-05-14 12:41:50,610 [76113413]   INFO - STDERR - 	at kotlin.coroutines.jvm.internal.BaseContinuationImpl.resumeWith(ContinuationImpl.kt:34)
2026-05-14 12:41:50,610 [76113413]   INFO - STDERR - 	at kotlinx.coroutines.DispatchedTask.run(DispatchedTask.kt:98)
2026-05-14 12:41:50,610 [76113413]   INFO - STDERR - 	at kotlinx.coroutines.scheduling.CoroutineScheduler.runSafely(CoroutineScheduler.kt:610)
2026-05-14 12:41:50,610 [76113413]   INFO - STDERR - 	at kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.runDefaultDispatcherTask(CoroutineScheduler.kt:1194)
2026-05-14 12:41:50,610 [76113413]   INFO - STDERR - 	at kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.executeTask(CoroutineScheduler.kt:906)
2026-05-14 12:41:50,610 [76113413]   INFO - STDERR - 	at kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.runWorker(CoroutineScheduler.kt:775)
2026-05-14 12:41:50,610 [76113413]   INFO - STDERR - 	at kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.run(CoroutineScheduler.kt:762)
2026-05-14 12:41:50,610 [76113413]   WARN - #c.i.p.m.GeneralRepositoryServer - Failed to check dependencies on server: https://vulnerability-search.jetbrains.com
2026-05-14 12:41:50,842 [76113645]   INFO - #com.anthropic.claude.intellij.cli.ClaudeCliManager - Starting Claude CLI: C:\Claude\claude.exe --output-format stream-json --verbose --input-format stream-json --permission-prompt-tool stdio --include-partial-messages --permission-mode acceptEdits --effort medium --resume 9de163a4-ccfc-4318-84bb-0cced10ffee4
2026-05-14 12:41:51,040 [76113843]   INFO - software.aws.toolkits.jetbrains.services.amazonq.lsp.LSPProcessListener - LSP system events: C:\Users\ukbdk21\AppData\Local\aws\toolkits\language-servers\AmazonQ-JetBrains-temp\1.66.0\node.exe C:\Users\ukbdk21\AppData\Local\aws\toolkits\language-servers\AmazonQ-JetBrains-temp\1.66.0\aws-lsp-codewhisperer.js --stdio --set-credentials-encryption-key

2026-05-14 12:41:51,210 [76114013]   WARN - #c.i.p.m.GeneralRepositoryServer - com.intellij.packageChecker.model.GeneralRepositoryServer.getPackagesFromServer(GeneralRepositoryServer.kt:110)
com.intellij.packageChecker.model.GeneralRepositoryServer.access$getPackagesFromServer(GeneralRepositoryServer.kt:25)
com.intellij.packageChecker.model.GeneralRepositoryServer$getPackagesFromServer$1.invokeSuspend(GeneralRepositoryServer.kt)
kotlin.coroutines.jvm.internal.BaseContinuationImpl.resumeWith(ContinuationImpl.kt:34)
kotlinx.coroutines.DispatchedTask.run(DispatchedTask.kt:98)
kotlinx.coroutines.scheduling.CoroutineScheduler.runSafely(CoroutineScheduler.kt:610)
kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.runDefaultDispatcherTask(CoroutineScheduler.kt:1194)
kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.executeTask(CoroutineScheduler.kt:906)
kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.runWorker(CoroutineScheduler.kt:775)
kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.run(CoroutineScheduler.kt:762)
2026-05-14 12:41:53,228 [76116031]   INFO - software.aws.toolkits.jetbrains.services.amazonq.lsp.AmazonQLanguageClientImpl - Runtime: Initializing runtime with encryption
2026-05-14 12:41:53,229 [76116032]   INFO - software.aws.toolkits.jetbrains.services.amazonq.lsp.AmazonQLanguageClientImpl - Runtime: Registering IAM credentials update handler
2026-05-14 12:41:53,229 [76116032]   INFO - software.aws.toolkits.jetbrains.services.amazonq.lsp.AmazonQLanguageClientImpl - Runtime: Registering bearer credentials update handler
2026-05-14 12:41:53,229 [76116032]   INFO - software.aws.toolkits.jetbrains.services.amazonq.lsp.AmazonQLanguageClientImpl - [2026-05-14T09:41:53.137Z] lserver: Amazon Q Inline Suggestion server has been initialised
2026-05-14 12:41:53,229 [76116032]   INFO - software.aws.toolkits.jetbrains.services.amazonq.lsp.AmazonQLanguageClientImpl - [2026-05-14T09:41:53.154Z] lserver: SecurityScan server has been initialized
2026-05-14 12:41:53,230 [76116033]   INFO - software.aws.toolkits.jetbrains.services.amazonq.lsp.AmazonQLanguageClientImpl - [2026-05-14T09:41:53.155Z] lserver: Amazon Q Configuration server has been initialised
2026-05-14 12:41:53,230 [76116033]   INFO - software.aws.toolkits.jetbrains.services.amazonq.lsp.AmazonQLanguageClientImpl - [2026-05-14T09:41:53.155Z] lserver: Q Chat server has been initialized
2026-05-14 12:41:53,231 [76116034]   INFO - software.aws.toolkits.jetbrains.services.amazonq.lsp.AmazonQLanguageClientImpl - [2026-05-14T09:41:53.155Z] lserver: Creating identity server.
2026-05-14 12:41:53,232 [76116035]   INFO - software.aws.toolkits.jetbrains.services.amazonq.lsp.AmazonQLanguageClientImpl - [2026-05-14T09:41:53.204Z] lserver: QCodeAnalysisServer
2026-05-14 12:41:53,233 [76116036]   INFO - software.aws.toolkits.jetbrains.services.amazonq.lsp.AmazonQLanguageClientImpl - [2026-05-14T09:41:53.208Z] lserver: Workspace context server has been initialized
2026-05-14 12:41:53,233 [76116036]   INFO - software.aws.toolkits.jetbrains.services.amazonq.lsp.AmazonQLanguageClientImpl - [2026-05-14T09:41:53.212Z] lserver: Amazon Q Service server has been initialised
2026-05-14 12:41:53,234 [76116037]   INFO - software.aws.toolkits.jetbrains.services.amazonq.lsp.AmazonQLanguageClientImpl - [2026-05-14T09:41:53.213Z] lserver: Amazon Q Service server has been initialised
2026-05-14 12:41:53,242 [76116045]   INFO - software.aws.toolkits.jetbrains.services.amazonq.lsp.AmazonQLanguageClientImpl - [2026-05-14T09:41:53.236Z] lserver: Logging level changed to log
2026-05-14 12:41:53,243 [76116046]   INFO - software.aws.toolkits.jetbrains.services.amazonq.lsp.AmazonQLanguageClientImpl - [2026-05-14T09:41:53.237Z] lserver: Region not provided by caller or runtime, falling back to default region (us-east-1) and endpoint
2026-05-14 12:41:53,245 [76116048]   INFO - software.aws.toolkits.jetbrains.services.amazonq.lsp.AmazonQLanguageClientImpl - [2026-05-14T09:41:53.237Z] lserver: Reading enableDeveloperProfileSupport setting from AWSInitializationOptions
2026-05-14 12:41:53,245 [76116048]   INFO - software.aws.toolkits.jetbrains.services.amazonq.lsp.AmazonQLanguageClientImpl - [2026-05-14T09:41:53.237Z] lserver: Enabled Q Developer Profile support: true
2026-05-14 12:41:53,245 [76116048]   INFO - software.aws.toolkits.jetbrains.services.amazonq.lsp.AmazonQLanguageClientImpl - [2026-05-14T09:41:53.237Z] lserver: Manager instance is initialize
2026-05-14 12:41:53,245 [76116048]   INFO - software.aws.toolkits.jetbrains.services.amazonq.lsp.AmazonQLanguageClientImpl - [2026-05-14T09:41:53.237Z] lserver: TransformConfigurationServer: Constructor called - server created
2026-05-14 12:41:53,245 [76116048]   INFO - software.aws.toolkits.jetbrains.services.amazonq.lsp.AmazonQLanguageClientImpl - [2026-05-14T09:41:53.237Z] lserver: TransformConfigurationServer: Features runtime available: true
2026-05-14 12:41:53,246 [76116049]   INFO - software.aws.toolkits.jetbrains.services.amazonq.lsp.AmazonQLanguageClientImpl - [2026-05-14T09:41:53.237Z] lserver: TransformConfigurationServer: Features keys: credentialsProvider, lsp, workspace, logging, runtime, sdkInitializator
2026-05-14 12:41:53,246 [76116049]   INFO - software.aws.toolkits.jetbrains.services.amazonq.lsp.AmazonQLanguageClientImpl - [2026-05-14T09:41:53.237Z] lserver: TransformConfigurationServer: Initialize called
2026-05-14 12:41:53,247 [76116050]   INFO - software.aws.toolkits.jetbrains.services.amazonq.lsp.AmazonQLanguageClientImpl - Runtime: Initializing server "AWS CodeWhisperer" version "1.66.0" with capabilities:
{"executeCommandProvider":{"commands":["aws/atxTransform/listOrCreateWorkspace","aws/atxTransform/startTransform","aws/atxTransform/getTransformInfo","aws/atxTransform/uploadPlan","aws/atxTransform/stopJob","aws/atxTransform/uploadPackages","aws/chat/manageSubscription","aws/qNetTransform/startTransform","aws/qNetTransform/getTransform","aws/qNetTransform/pollTransform","aws/qNetTransform/pollTransformForPlan","aws/qNetTransform/getTransformPlan","aws/qNetTransform/cancelTransform","aws/qNetTransform/downloadArtifacts","aws/qNetTransform/cancelPolling","aws/codewhisperer/runSecurityScan","aws/codewhisperer/cancelSecurityScan"]},"workspace":{"workspaceFolders":{"supported":true,"changeNotifications":true},"fileOperations":{"didCreate":{"filters":[{"pattern":{"glob":"**/*.{ts,js,py,java}","matches":"file"}},{"pattern":{"glob":"**/*","matches":"folder"}},{"pattern":{"glob":"{**/*.abap,**/*.c,**/*.cpp,**/*.cs,**/*.dart,**/*.h,**/*.hcl,**/*.cc,**/*.hpp,**/*.go,**/*.java,**/*.js,**/*.json,**/*.jsonc,**/*.jsx,**/*.kt,**/*.kts,**/*.lua,**/*.wlua,**/*.php,**/*.ps1,**/*.psm1,**/*.py,**/*.r,**/*.rb,**/*.rs,**/*.sc,**/*.scala,**/*.sh,**/*.sql,**/*.sv,**/*.svh,**/*.swift,**/*.tf,**/*.ts,**/*.tsx,**/*.vh,**/*.vue,**/*.yaml,**/*.yml}","matches":"file"}}]},"didRename":{"filters":[{"pattern":{"glob":"**/*.{ts,js,py,java}","matches":"file"}},{"pattern":{"glob":"**/*","matches":"folder"}},{"pattern":{"glob":"{**/*.abap,**/*.c,**/*.cpp,**/*.cs,**/*.dart,**/*.h,**/*.hcl,**/*.cc,**/*.hpp,**/*.go,**/*.java,**/*.js,**/*.json,**/*.jsonc,**/*.jsx,**/*.kt,**/*.kts,**/*.lua,**/*.wlua,**/*.php,**/*.ps1,**/*.psm1,**/*.py,**/*.r,**/*.rb,**/*.rs,**/*.sc,**/*.scala,**/*.sh,**/*.sql,**/*.sv,**/*.svh,**/*.swift,**/*.tf,**/*.ts,**/*.tsx,**/*.vh,**/*.vue,**/*.yaml,**/*.yml}","matches":"file"}}]},"didDelete":{"filters":[{"pattern":{"glob":"**/*.{ts,js,py,java}","matches":"file"}},{"pattern":{"glob":"**/*","matches":"folder"}},{"pattern":{"glob":"{**/*.abap,**/*.c,**/*.cpp,**/*.cs,**/*.dart,**/*.h,**/*.hcl,**/*.cc,**/*.hpp,**/*.go,**/*.java,**/*.js,**/*.json,**/*.jsonc,**/*.jsx,**/*.kt,**/*.kts,**/*.lua,**/*.wlua,**/*.php,**/*.ps1,**/*.psm1,**/*.py,**/*.r,**/*.rb,**/*.rs,**/*.sc,**/*.scala,**/*.sh,**/*.sql,**/*.sv,**/*.svh,**/*.swift,**/*.tf,**/*.ts,**/*.tsx,**/*.vh,**/*.vue,**/*.yaml,**/*.yml}","matches":"file"}}]}}},"textDocumentSync":{"openClose":true,"change":2,"save":{"includeText":true}},"configurationProvider":{"sections":["aws.transformProfiles","aws.atx.transformProfiles","aws.q.workspaceContext","aws.q","aws.q.customizations","aws.q.developerProfiles"]},"chatOptions":{"quickActions":{"quickActionsCommandGroups":[{"commands":[{"command":"/help","description":"Learn more about Amazon Q","icon":"help"},{"command":"/clear","description":"Clear this session","icon":"trash"},{"command":"/compact","description":"Compact this conversation","icon":"folder"}]}]},"mcpServers":true,"modelSelection":true,"history":true,"export":true,"shortcut":false,"showLogs":true,"reroute":true,"codeReviewInChat":true}}
2026-05-14 12:41:53,278 [76116081]   INFO - software.aws.toolkits.jetbrains.services.amazonq.lsp.AmazonQLanguageClientImpl - [2026-05-14T09:41:53.242Z] lserver: Initialized Runtimes OperationalTelemetry with optOut=true
2026-05-14 12:41:53,917 [76116720]   INFO - #c.i.i.p.m.MarketplaceRequests - Cannot load data from https://plugins.jetbrains.com/files/jbPluginsXMLIds.json (statusCode=403)
2026-05-14 12:41:53,917 [76116720]   INFO - #c.i.i.p.m.MarketplaceRequests - Cannot get the list of JetBrains plugins from Marketplace: Request failed with status code 403
2026-05-14 12:41:54,909 [76117712]   INFO - software.aws.toolkits.jetbrains.services.amazonq.lsp.AmazonQLanguageClientImpl - [2026-05-14T09:41:53.279Z] lserver: Client initialization params: {"processId":8692,"rootUri":null,"initializationOptions":{"aws":{"clientInfo":{"extension":{"name":"Amazon Q For JetBrains","version":"3.102.253"},"clientId":"358a307b-4bda-41a6-9def-50aae1be4ad1","version":"253","name":"IntelliJ IDEA"},"awsClientCapabilities":{"q":{"developerProfiles":true,"mcp":true,"pinnedContextEnabled":true,"imageContextEnabled":true,"reroute":true,"codeReviewInChat":true,"displayFindings":true,"workspaceFilePath":"C:/Projects/Collaterals/api-stub-mocker/.idea/workspace.xml"},"window":{"showSaveFileDialog":true,"showLogs":true}},"contextConfiguration":{"workspaceIdentifier":"C:/Projects/Collaterals/api-stub-mocker"}}},"capabilities":{"workspace":{"applyEdit":false,"workspaceFolders":true,"fileOperations":{"didCreate":true,"didRename":true,"didDelete":true}},"textDocument":{"synchronization":{"didSave":true}}},"clientInfo":{"name":"Amazon Q For JetBrains","version":"3.102.253"},"workspaceFolders":[{"uri":"file:///C:/Projects/Collaterals/api-stub-mocker","name":"api-stub-mocker"}]}
2026-05-14 12:41:54,909 [76117712]   INFO - software.aws.toolkits.jetbrains.services.amazonq.lsp.AmazonQLanguageClientImpl - [2026-05-14T09:41:53.280Z] lserver: [SERVER] Initialized telemetry-dependent components: CodePercentageTracker, CodeDiffTracker, periodicLogging=false
2026-05-14 12:41:54,909 [76117712]   INFO - software.aws.toolkits.jetbrains.services.amazonq.lsp.AmazonQLanguageClientImpl - [2026-05-14T09:41:53.312Z] lserver: In IAM Auth mode: false
2026-05-14 12:41:54,909 [76117712]   INFO - software.aws.toolkits.jetbrains.services.amazonq.lsp.AmazonQLanguageClientImpl - [2026-05-14T09:41:53.346Z] lserver: Initializing database at C:\Users\ukbdk21\.aws\amazonq\history\chat-history-f7e290919fc9ce564ebb290d5873e324901e2902ef0ec440340f8644e243b35b.json
2026-05-14 12:41:54,909 [76117712]   INFO - software.aws.toolkits.jetbrains.services.amazonq.lsp.AmazonQLanguageClientImpl - [2026-05-14T09:41:53.366Z] lserver: Watching 4 MCP config paths with chokidar
2026-05-14 12:41:54,909 [76117712]   INFO - software.aws.toolkits.jetbrains.services.amazonq.lsp.AmazonQLanguageClientImpl - [2026-05-14T09:41:53.367Z] lserver: Chat configuration updated customizationArn to undefined
2026-05-14 12:41:54,909 [76117712]   INFO - software.aws.toolkits.jetbrains.services.amazonq.lsp.AmazonQLanguageClientImpl - [2026-05-14T09:41:53.367Z] lserver: Chat configuration telemetry preference to OPTIN
2026-05-14 12:41:54,909 [76117712]   INFO - software.aws.toolkits.jetbrains.services.amazonq.lsp.AmazonQLanguageClientImpl - [2026-05-14T09:41:53.367Z] lserver: LSP on initialize for QCodeAnalysisServer
2026-05-14 12:41:54,909 [76117712]   INFO - software.aws.toolkits.jetbrains.services.amazonq.lsp.AmazonQLanguageClientImpl - [2026-05-14T09:41:53.367Z] lserver: Passing client for class CodeWhispererRuntimeClient to sdkInitializator (v3) for additional setup (e.g. proxy)
2026-05-14 12:41:54,909 [76117712]   INFO - software.aws.toolkits.jetbrains.services.amazonq.lsp.AmazonQLanguageClientImpl - [2026-05-14T09:41:53.369Z] lserver: Using standard proxy util
2026-05-14 12:41:54,909 [76117712]   INFO - software.aws.toolkits.jetbrains.services.amazonq.lsp.AmazonQLanguageClientImpl - [2026-05-14T09:41:53.372Z] lserver: Configured AWS SDK V3 Proxy for client.
2026-05-14 12:41:54,909 [76117712] SEVERE - software.aws.toolkits.jetbrains.services.amazonq.lsp.AmazonQLanguageClientImpl - [2026-05-14T09:41:53.373Z] lserver: empty user context, skipping ab config fetching
2026-05-14 12:41:54,910 [76117713]   INFO - software.aws.toolkits.jetbrains.services.amazonq.lsp.AmazonQLanguageClientImpl - [2026-05-14T09:41:53.379Z] lserver: Updating configuration of local context server
2026-05-14 12:41:54,910 [76117713]   INFO - software.aws.toolkits.jetbrains.services.amazonq.lsp.AmazonQLanguageClientImpl - [2026-05-14T09:41:53.379Z] lserver: Initializing local project context
2026-05-14 12:41:54,910 [76117713]   INFO - software.aws.toolkits.jetbrains.services.amazonq.lsp.AmazonQLanguageClientImpl - [2026-05-14T09:41:53.394Z] lserver: updateConfiguration: extensionName=Amazon Q For JetBrains, isSupportedExtension=true
2026-05-14 12:41:54,912 [76117715]   INFO - software.aws.toolkits.jetbrains.services.amazonq.lsp.AmazonQLanguageClientImpl - [2026-05-14T09:41:53.395Z] lserver: Attached new listener and notified of current config.
2026-05-14 12:41:54,912 [76117715]   INFO - software.aws.toolkits.jetbrains.services.amazonq.lsp.AmazonQLanguageClientImpl - [2026-05-14T09:41:53.395Z] lserver: Attached new listener and notified of current config.
2026-05-14 12:41:54,913 [76117716]   INFO - software.aws.toolkits.jetbrains.services.amazonq.lsp.AmazonQLanguageClientImpl - [2026-05-14T09:41:54.900Z] lserver: Processing 1 workspace folders...
2026-05-14 12:41:54,913 [76117716]   INFO - software.aws.toolkits.jetbrains.services.amazonq.lsp.AmazonQLanguageClientImpl - [2026-05-14T09:41:54.900Z] lserver: Attached new listener and notified of current config.
2026-05-14 12:41:54,913 [76117716]   INFO - software.aws.toolkits.jetbrains.services.amazonq.lsp.AmazonQLanguageClientImpl - [2026-05-14T09:41:54.900Z] lserver: Local context server has been initialized
2026-05-14 12:41:54,913 [76117716]   INFO - software.aws.toolkits.jetbrains.services.amazonq.lsp.AmazonQLanguageClientImpl - [2026-05-14T09:41:54.909Z] lserver: Document opened: file:///C:/Projects/Collaterals/api-stub-mocker/src/main/java/com/leumi/api/controller/TmDataController.java
2026-05-14 12:41:54,913 [76117716]   INFO - software.aws.toolkits.jetbrains.services.amazonq.lsp.AmazonQLanguageClientImpl - [2026-05-14T09:41:54.909Z] lserver: [SERVER] Tracking document open with RecentEditTracker: file:///C:/Projects/Collaterals/api-stub-mocker/src/main/java/com/leumi/api/controller/TmDataController.java
2026-05-14 12:41:54,915 [76117718]   INFO - software.aws.toolkits.jetbrains.services.amazonq.lsp.AmazonQLanguageClientImpl - [2026-05-14T09:41:54.914Z] lserver: Workspace context server opt-in flag is: true
2026-05-14 12:41:54,915 [76117718]   INFO - software.aws.toolkits.jetbrains.services.amazonq.lsp.AmazonQLanguageClientImpl - [2026-05-14T09:41:54.914Z] lserver: Read configuration customizationArn=undefined
2026-05-14 12:41:54,915 [76117718]   INFO - software.aws.toolkits.jetbrains.services.amazonq.lsp.AmazonQLanguageClientImpl - [2026-05-14T09:41:54.914Z] lserver: Read configuration optOutTelemetryPreference=OPTIN
2026-05-14 12:41:54,916 [76117719]   INFO - software.aws.toolkits.jetbrains.services.amazonq.lsp.AmazonQLanguageClientImpl - [2026-05-14T09:41:54.915Z] lserver: Read configuration customizationArn=undefined
2026-05-14 12:41:54,916 [76117719]   INFO - software.aws.toolkits.jetbrains.services.amazonq.lsp.AmazonQLanguageClientImpl - [2026-05-14T09:41:54.915Z] lserver: Read configuration optOutTelemetryPreference=OPTIN
2026-05-14 12:41:54,919 [76117722]   WARN - org.eclipse.lsp4j.jsonrpc.RemoteEndpoint - Issue found in NotificationMessage: Message could not be parsed.
com.google.gson.JsonSyntaxException: com.google.gson.stream.MalformedJsonException: Unterminated string at line 1 column 175 path $.params.message
See https://github.com/google/gson/blob/main/Troubleshooting.md#malformed-json
	at com.google.gson.Gson.fromJson(Gson.java:1385)
	at com.google.gson.Gson.fromJson(Gson.java:1304)
	at org.eclipse.lsp4j.jsonrpc.json.adapters.MessageTypeAdapter.fromJson(MessageTypeAdapter.java:343)
	at org.eclipse.lsp4j.jsonrpc.json.adapters.MessageTypeAdapter.parseParams(MessageTypeAdapter.java:263)
	at org.eclipse.lsp4j.jsonrpc.json.adapters.MessageTypeAdapter.read(MessageTypeAdapter.java:120)
	at org.eclipse.lsp4j.jsonrpc.json.adapters.MessageTypeAdapter.read(MessageTypeAdapter.java:56)
	at com.google.gson.Gson.fromJson(Gson.java:1359)
	at com.google.gson.Gson.fromJson(Gson.java:1304)
	at org.eclipse.lsp4j.jsonrpc.json.MessageJsonHandler.parseMessage(MessageJsonHandler.java:121)
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer.handleMessage(StreamMessageProducer.java:184)
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer.listen(StreamMessageProducer.java:97)
	at org.eclipse.lsp4j.jsonrpc.json.ConcurrentMessageProcessor.run(ConcurrentMessageProcessor.java:114)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:572)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:317)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
	at java.base/java.lang.Thread.run(Thread.java:1583)
Caused by: com.google.gson.stream.MalformedJsonException: Unterminated string at line 1 column 175 path $.params.message
See https://github.com/google/gson/blob/main/Troubleshooting.md#malformed-json
	at com.google.gson.stream.JsonReader.syntaxError(JsonReader.java:1817)
	at com.google.gson.stream.JsonReader.nextQuotedValue(JsonReader.java:1177)
	at com.google.gson.stream.JsonReader.nextString(JsonReader.java:964)
	at com.google.gson.internal.bind.TypeAdapters$15.read(TypeAdapters.java:461)
	at com.google.gson.internal.bind.TypeAdapters$15.read(TypeAdapters.java:449)
	at com.google.gson.internal.bind.ReflectiveTypeAdapterFactory$2.readIntoField(ReflectiveTypeAdapterFactory.java:271)
	at com.google.gson.internal.bind.ReflectiveTypeAdapterFactory$FieldReflectionAdapter.readField(ReflectiveTypeAdapterFactory.java:561)
	at com.google.gson.internal.bind.ReflectiveTypeAdapterFactory$Adapter.read(ReflectiveTypeAdapterFactory.java:519)
	at com.google.gson.Gson.fromJson(Gson.java:1359)
	... 16 more
2026-05-14 12:41:54,920 [76117723] SEVERE - org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer - Missing header Content-Length in input ""}}Content-Length: 171

"
java.lang.IllegalStateException: Missing header Content-Length in input ""}}Content-Length: 171

"
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer.listen(StreamMessageProducer.java:94)
	at org.eclipse.lsp4j.jsonrpc.json.ConcurrentMessageProcessor.run(ConcurrentMessageProcessor.java:114)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:572)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:317)
